2026-08-15 00:17:51.187 INFO  [SpringApplicationShutdownHook][][userId=] o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-08-15 00:17:51.667 INFO  [tomcat-shutdown][][userId=] o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
2026-08-15 00:17:51.794 INFO  [SpringApplicationShutdownHook][][userId=] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-08-15 00:17:51.802 INFO  [SpringApplicationShutdownHook][][userId=] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-08-15 00:18:04.717 INFO  [main][][userId=] com.recruit.smartrecruit.SmartRecruitApplication - Starting SmartRecruitApplication using Java 17.0.12 with PID 46932 (D:\project\smart-recruit\target\classes started by 李 in D:\project\smart-recruit)
2026-08-15 00:18:04.720 INFO  [main][][userId=] com.recruit.smartrecruit.SmartRecruitApplication - No active profile set, falling back to 1 default profile: "default"
2026-08-15 00:18:06.153 INFO  [main][][userId=] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-08-15 00:18:06.155 INFO  [main][][userId=] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-08-15 00:18:06.199 INFO  [main][][userId=] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-08-15 00:18:07.120 INFO  [main][][userId=] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2026-08-15 00:18:07.138 INFO  [main][][userId=] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-08-15 00:18:07.138 INFO  [main][][userId=] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.55]
2026-08-15 00:18:07.207 INFO  [main][][userId=] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-08-15 00:18:07.207 INFO  [main][][userId=] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2417 ms
2026-08-15 00:18:09.379 INFO  [main][][userId=] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2026-08-15 00:18:09.393 INFO  [main][][userId=] com.recruit.smartrecruit.SmartRecruitApplication - Started SmartRecruitApplication in 5.236 seconds (process running for 5.956)
2026-08-15 00:18:36.362 INFO  [http-nio-8081-exec-2][][userId=] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-15 00:18:36.362 INFO  [http-nio-8081-exec-2][][userId=] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-08-15 00:18:36.369 INFO  [http-nio-8081-exec-2][][userId=] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2026-08-15 00:18:36.378 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=] c.recruit.smartrecruit.filter.RequestTraceFilter - 请求开始 method=GET uri=/job/999
2026-08-15 00:18:36.653 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.recruit.smartrecruit.aspect.OperationLogAspect - 操作开始 operation=查询岗位详情
2026-08-15 00:18:37.643 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-08-15 00:18:37.964 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f1669f6
2026-08-15 00:18:37.969 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-08-15 00:18:37.994 DEBUG [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.recruit.smartrecruit.mapper.JobMapper.findById - ==>  Preparing: SELECT * FROM job WHERE id=?;
2026-08-15 00:18:38.041 DEBUG [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.recruit.smartrecruit.mapper.JobMapper.findById - ==> Parameters: 999(Long)
2026-08-15 00:18:38.089 DEBUG [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.recruit.smartrecruit.mapper.JobMapper.findById - <==      Total: 0
2026-08-15 00:18:38.124 ERROR [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.recruit.smartrecruit.aspect.OperationLogAspect - 操作异常 operation=查询岗位详情 cost=1474ms
com.recruit.smartrecruit.exception.BusinessException: 岗位不存在
	at com.recruit.smartrecruit.service.impl.JobServiceImpl.findById(JobServiceImpl.java:68)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-08-15 00:18:38.145 WARN  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=9] c.r.smartrecruit.exception.GlobalExceptionHandler - 业务异常：岗位不存在
2026-08-15 00:18:38.273 INFO  [http-nio-8081-exec-2][ea738d5e53cb498ead595c74ba6df816][userId=] c.recruit.smartrecruit.filter.RequestTraceFilter - 请求结束 method=GET uri=/job/999 status=200 cost=1895ms
2026-08-15 00:18:41.003 INFO  [http-nio-8081-exec-3][631cb5e95eb843e6a67f2a6bc314dab3][userId=] c.recruit.smartrecruit.filter.RequestTraceFilter - 请求开始 method=GET uri=/job/999
2026-08-15 00:18:41.008 INFO  [http-nio-8081-exec-3][631cb5e95eb843e6a67f2a6bc314dab3][userId=9] c.recruit.smartrecruit.aspect.OperationLogAspect - 操作开始 operation=查询岗位详情
2026-08-15 00:18:41.021 ERROR [http-nio-8081-exec-3][631cb5e95eb843e6a67f2a6bc314dab3][userId=9] c.recruit.smartrecruit.aspect.OperationLogAspect - 操作异常 operation=查询岗位详情 cost=13ms
com.recruit.smartrecruit.exception.BusinessException: 岗位不存在
	at com.recruit.smartrecruit.service.impl.JobServiceImpl.findById(JobServiceImpl.java:52)
	at com.recruit.smartrecruit.controller.JobController.infoJob(JobController.java:47)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.recruit.smartrecruit.aspect.OperationLogAspect.operationLog(OperationLogAspect.java:40)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:649)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:631)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:173)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at com.recruit.smartrecruit.controller.JobController$$SpringCGLIB$$0.infoJob(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at com.recruit.smartrecruit.filter.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-08-15 00:18:41.025 WARN  [http-nio-8081-exec-3][631cb5e95eb843e6a67f2a6bc314dab3][userId=9] c.r.smartrecruit.exception.GlobalExceptionHandler - 业务异常：岗位不存在
2026-08-15 00:18:41.027 INFO  [http-nio-8081-exec-3][631cb5e95eb843e6a67f2a6bc314dab3][userId=] c.recruit.smartrecruit.filter.RequestTraceFilter - 请求结束 method=GET uri=/job/999 status=200 cost=24ms
2026-08-15 00:21:00.927 INFO  [SpringApplicationShutdownHook][][userId=] o.s.boot.web.embedded.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-08-15 00:21:01.386 INFO  [tomcat-shutdown][][userId=] o.s.boot.web.embedded.tomcat.GracefulShutdown - Graceful shutdown complete
2026-08-15 00:21:01.400 INFO  [SpringApplicationShutdownHook][][userId=] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-08-15 00:21:01.406 INFO  [SpringApplicationShutdownHook][][userId=] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
